Name,Height,Weight,Position,School,Class
MustaphaHeron,6-5,220,SG,St. Johns,Sr.
JordanBowden,6-5,185,SG,Tennessee,Sr.
KiraLewis,6-3,165,PG,Alabama,So.
JeremiahRobinson-Earl,6-9,230,PF,Villanova,Fr.
JamesAkinjo,6-0,170,PG,,So.
RayshaunHammonds,6-8,235,PF,Georgia,Jr.
KeyontaeJohnson,6-5,225,SG,Florida,So.
BryanAntoine,6-5,170,SG,Villanova,Fr.
DavideMoretti,6-2,185,PG/SG,Texas Tech,So.
DesmondBane,6-5,220,SG,TCU,Sr.
TrendonWatford,6-8,225,SF,LSU,Fr.
TyShonAlexander,6-4,200,PG/SG,Creighton,So.
AaronWiggins,6-6,180,SG,Maryland,So.
KarimMane,6-4,200,SG,,So.
AyoDosunmu,6-4,185,PG/SG,Illinois,So.
MalikFitts,6-8,230,SF,St. Mary's,Jr.
JohnPetty,6-5,195,SG,Alabama,Jr.
CourtneyRamey,6-3,185,PG,Texas,So.
LamarStevens,6-7,230,SF/PF,Penn State,Sr.
BothGach,6-7,195,SG/SF,Utah,So.
SamuellWilliamson,6-6,185,SG/SF,Louisville,Fr.
KahlilWhitney,6-7,200,SF,Kentucky,Fr.
NajiMarshall,6-7,220,SG/SF,Xavier,Jr.
MatthewHurt,6-9,215,SF/PF,Undecided,Fr.
AndrewNembhard,6-4,190,PG,Florida,So.
CharlesBassey,6-10,240,PF/C,Western Kentucky,So.
MichaelDevoe,6-5,195,PG/SG,Georgia Tech,So.
KalebWesson,6-9,270,C,Ohio St.,So.
GarrisonBrooks,6-9,230,PF/C,North Carolina,Jr.
MattHaarms,7-2,250,C,Purdue,Jr.
